http://127.0.0.1:1234/systems/mame/games/ff53d7853fcabbdfe0bf33566ed5ee9c
{
    "id": "ff53d7853fcabbdfe0bf33566ed5ee9c",
    "path": "C:/RetroBat/roms/mame/sfan.zip",
    "name": "Street Fighter",
    "systemName": "mame",
    "desc": "Street Fighter, premier du nom... Comme sa suite beaucoup plus célébre, c'est un jeu de combat. Mais les graphismes sont sommaires, les animations et la maniabilite assez horrible. Difficile de comprendre comment un tel jeu a pu engendrer un jeu culte comme Street Fighter II. \nAutant le second gagne à etre connu, autant celui-ci ne restera pas -et n'est pas resté- dans les mémoires.",
    "genre": "Combat / Versus",
    "image": "/systems/mame/games/ff53d7853fcabbdfe0bf33566ed5ee9c/media/image",
    "video": "/systems/mame/games/ff53d7853fcabbdfe0bf33566ed5ee9c/media/video",
    "marquee": "/systems/mame/games/ff53d7853fcabbdfe0bf33566ed5ee9c/media/marquee",
    "thumbnail": "/systems/mame/games/ff53d7853fcabbdfe0bf33566ed5ee9c/media/thumbnail",
    "fanart": "/systems/mame/games/ff53d7853fcabbdfe0bf33566ed5ee9c/media/fanart",
    "manual": "/systems/mame/games/ff53d7853fcabbdfe0bf33566ed5ee9c/media/manual",
    "bezel": "/systems/mame/games/ff53d7853fcabbdfe0bf33566ed5ee9c/media/bezel",
    "boxback": "/systems/mame/games/ff53d7853fcabbdfe0bf33566ed5ee9c/media/boxback",
    "rating": "0.9",
    "releasedate": "19870101T000000",
    "developer": "Capcom",
    "publisher": "Capcom",
    "family": "Street Fighter",
    "genres": "2885",
    "arcadesystemname": "capcom",
    "players": "1-2",
    "favorite": "false",
    "hidden": "false",
    "kidgame": "false",
    "playcount": "11",
    "lastplayed": "20260224T183329",
    "md5": "63b506f3683576b6128d68c6419d412f",
    "gametime": "2423",
    "lang": "en",
    "region": "wr",
    "scraperId": "42981"
}
